"%s","%s"
"API Password","API contrasena"
"API Signature","Firma API"
"API Username","API Nombre de usuario"
"API/MQI Password","API / MQI contrasena"
"Acc Number: %s","Numero de Cuenta: %s"
"Account Information","Informacion de la cuenta"
"Account Settings","Configuraciones de la cuenta"
"Account: %s","Cuenta: %s"
"Active","Activo"
"Address","Direccion"
"Admin Email","Administrador de Correo"
"Admin Message","Mensaje de administracion"
"Affiliate Plus Payment Method","Afiliado Plus Forma de pago"
"Allow Everything","Permitir Todo"
"Amount","Cantidad"
"Auto complete Withdrawal","Auto retirada completa"
"Back","Atras"
"Bank Account","Cuenta bancaria"
"Bank Address: %s","Direccion del banco: %s"
"Bank SWIFT code","Codigo bancario SWIFT"
"Bank Statement","Extracto bancario"
"Bank Transfer Payment","Transferencia bancaria Pago"
"Bank Transfer Payment Method","Banco Metodo de transferencia de Pago"
"Bank account name","Nombre de la cuenta bancaria"
"Bank account name is empty.","Nombre de la cuenta bancaria esta vacia."
"Bank account number","Numero de cuenta bancaria"
"Bank account number is empty.","Numero de cuenta bancaria esta vacia."
"Bank address","Direccion Bancaria"
"Bank name","Nombre del banco"
"Bank name is empty.","Nombre del banco esta vacia."
"Bank routing code","Codigo de enrutamiento del Banco"
"Bank: %s","Bancos"
"Can not connect to Moneybooker server at this time","No se puede conectar al servidor Moneybooker en este momento"
"Cancel","Cancelar"
"Canceled","Cancelado"
"Change Password","Cambiar la contrasena"
"City","Ciudad"
"Completed","Terminado"
"Complete","Completo"
"Confirm","Confirmar"
"Confirm New Password","Confirmar nueva contrasena"
"Confirm Request","Confirmar peticion"
"Content of notification email","Contenido del correo electronico de notificacion"
"Country","Pais"
"Current Password","Contrasena actual"
"Custom Period","Periodo personalizada"
"Custom payout days","Dia de pago personalizado"
"Email","Email"
"Email template sent to Admins","Plantilla de correo electronico enviado a Administradores"
"Email template sent to Affiliate","Plantilla de correo electronico enviado al Afiliado"
"Email template sent to admin when withdrawal by recurring","Plantilla de correo electronico enviado al administrador cuando la retirada por recurrentes"
"Email template sent to affiliate when withdrawal by recurring","Plantilla de correo electronico enviado al afiliado cuando la retirada por recurrentes"
"Email: ","Email:"
"Enable Recurring Payment","Habilitar Pago periodico"
"Fax","Fax"
"Fee","Cuota"
"Fee Value","Valor Cuota"
"Fee: ","Cargo:"
"First Name","Nombre de pila"
"Invoice Address","Direccion de facturacion"
"Invoice Number","Numero de factura"
"Is Recurring","Es recurrente"
"Is Recurring Payment","Es recurrente Pago"
"Label","Etiqueta"
"Last Name","Apellido"
"Maximum accounts","Cuentas maximas"
"Maximum accounts can receive payout per cron. Put 0 for unlimited accounts.","Cuentas maximas pueden recibir pagos por cron. Ponga 0 para cuentas ilimitadas."
"Message","Mensaje"
"Method: ","Metodo:"
"The minimum balance required to request withdrawal is %s","El saldo minimo requerido para solicitar la retirada es% s"
"Moneybooker","Moneybooker"
"Moneybooker Email","Moneybooker Email"
"Moneybooker Payment","Moneybooker Pago"
"Moneybooker Payment Method","Moneybooker Forma de pago"
"Moneybooker: Check in your account profile that the API is enabled and you are posting your requests from the IP address specified","Moneybooker: Llegada perfil de su cuenta que la API esta habilitada y envias tus solicitudes de la direccion IP especificada"
"Moneybooker: Email address and/or API/MQI password are incorrect, please check your  configuration","Moneybooker: Direccion de correo electronico y / o API / contrasena MQI son incorrectos, por favor revise su configuracion"
"Moneybooker: Email address and/or password were not provided","Moneybooker: no se proporcionaron direccion y / o la contrasena por correo electronico"
"Moneybooker: Sending amount exceeds account balance.","Moneybooker: Envio cantidad excede saldo de la cuenta."
"Moneybooker: This account is currently locked.","Moneybooker: Esta cuenta esta bloqueada."
"Moneybooker: This email is invalid.","Moneybooker: Este correo electronico no es valida."
"Moneybooker: Transfer failed.","Moneybooker: Transferencia fallo."
"Moneybookers merchant email","Moneybookers email comerciante"
"Monthly","Mensual"
"N/A","N / A"
"Name","Nombre"
"Need at least one active method payment","Necesita al menos un pago metodo activo"
"New Address","Nueva direccion"
"New Bank Account","Cuenta Nuevo Banco"
"New Password","Nueva contrasena"
"No","No"
"Not verified","No verificado"
"Offline Payment","Desconectado Pago"
"Offline Payment Method","Forma de pago fuera de linea"
"Paid sucessful","A cargo exitoso"
"PayPal Payment","Pago PayPal"
"PayPal Payment Method","Forma de pago PayPal"
"PayPal merchant email","PayPal email comerciante"
"Payment Address","Direccion de Pago"
"Payment Fee Type","Tarifa Tipo Pago"
"Payment Method","Metodo de pago"
"Payout Amount","Pago Monto"
"Payout type","Tipo de Pago"
"Paypal","PayPal"
"Paypal Email","E-mail de Paypal"
"Pending","Pendiente"
"Period of auto payout","Periodo de pago automatico"
"Please chose an available payment method!","Por favor elija un metodo de pago disponible!"
"Please fill out all required fields in the form below.","Por favor, rellene todos los campos requeridos en el formulario de abajo."
"Please select region, state or province","Seleccione region, estado o provincia"
"Processing","Tratamiento"
"Receive Notification Email","Recibir notificacion por correo electronico"
"Receive money by Recurring Payment","Recibir dinero al recurrente Pago"
"Recurring Payment ","Pago recurrente"
"Recurring Payment Configuration","Configuracion Pago periodico"
"Recurring Payment Method","Metodo de Pago periodico"
"Recurring pay for account that has a pending request","Pago recurrente de cuenta que tiene una solicitud pendiente"
"Date Requested","Fecha requerida"
"Require Authentication","Requerir autenticacion"
"Required Fields","Campos requeridos"
"Routing Code: %s","Enrutamiento Codigo:% s"
"SWIFT Code: %s","Codigo SWIFT:% s"
"Sandbox Mode","Modo sandbox"
"Save","Guardar"
"Select an address from your address book or enter a new address.","Seleccione una direccion de su libreta de direcciones o introduzca una nueva direccion."
"Select an existing bank account or enter a new account.","Seleccione una cuenta bancaria existente o introducir una nueva cuenta."
"Select the payment method","Seleccione la forma de pago"
"Send Email Notification to Affiliate","Enviar notificacion por correo electronico al Afiliado"
"Send Email to Admins","Enviar correo electronico a Administradores"
"Send Request","Enviar peticion"
"State/Province","Estado / Provincia"
"Status","Estado"
"Street Address","Direccion"
"Street Address %s","Direccion %s"
"Subject of notification email","Asunto del correo electronico de notificacion"
"Telephone","Telefono"
"The withdrawal requested cannot exceed your current balance (%s).","El retiro solicitado no puede exceder el saldo actual (% s)."
"The number of days if you chose Custom period","El numero de dias si usted eligio periodo personalizada"
"There is no payment method on file for your account. Please update your details or contact us to solve the problem.","No existe un metodo de pago en el expediente para su cuenta. Por favor, actualice sus datos o contacte con nosotros para resolver el problema."
"This field will be updated to your profile.","Este campo se actualizara a tu perfil."
"This payment method is not available, please choose an alternative payment method.","Esta forma de pago no esta disponible, por favor elija un metodo de pago alternativo."
"Transaction ID","ID de transaccion"
"Transaction Id: ","ID de transaccion:"
"Transfer Information","Transferencia de Informacion"
"Use Recurring Payment Moneybookers API","Utilice recurrente Pago Moneybookers API"
"Use Recurring Payment PayPal API","Utilice recurrente Pago PayPal API"
"Use your MoneyBookers Merchant Email Default on Moneybookers Config","Usa tu Moneybookers Merchant Correo electronico predeterminado en Moneybookers Config"
"Use your PayPal Merchant Email Default on Paypal Config","Utilice su PayPal Merchant correo electronico predeterminado en Paypal Config"
"Verified","Verificado"
"Weekly","Semanal"
"Who pay fee","Quien pagar la cuota"
"Withdrawal Information","Informacion de Retiro"
"Yearly","Anual"
"Yes","Si"
"Yes if you want to transfer money to your affiliate account immediately through the paygate","Si si desea transferir dinero a su cuenta de afiliado de inmediato a traves de la PayGate"
"You are having a pending request!","Usted tiene una solicitud pendiente!"
"You can change this email address on the Edit Account page.","Puede cambiar esta direccion de correo electronico en la pagina Editar cuenta."
"You need to upload an image of  your Bank Statement to verify your account.","Tienes que subir una imagen de su estado de cuenta para verificar su cuenta."
"You need to upload an image of your house or your address in any reasonable documents to verify your address.","Tienes que subir una imagen de su casa o de su direccion en los documentos razonables para verificar su direccion."
"Your request has been sent to admin for approval.","Su solicitud ha sido enviado al administrador para su aprobacion."
"Zip/Postal Code","Postal / Codigo Postal"