"--Please Select--","--Please Select--"
"Last 7 days","Last 7 days"
"Last 30 days","Last 30 days"
"This week","This week"
"This month","This month"
"This quarter","This quarter"
"This year","This year"
Range,Range
"Next 7 days","Next 7 days"
"Next 30 days","Next 30 days"
"Order #","Order #"
"Purchased From (Store)","Purchased From (Store)"
"Purchased On","Purchased On"
"Product SKU(s)","Product SKU(s)"
"Bill to Name","Bill to Name"
"Ship to Name","Ship to Name"
"G.T. (Base)","G.T. (Base)"
"G.T. (Purchased)","G.T. (Purchased)"
Status,Status
Action,Action
View,View
"New Order RSS","New Order RSS"
CSV,CSV
"Excel XML","Excel XML"
"Sales Orders List","Sales Orders List"
"Product ID","Product ID"
Name,Name
SKU,SKU
"Total Qty","Total Qty"
"Products List","Products List"
"Created by","Created by"
Warehouse,Warehouse
Supplier,Supplier
"Qty Requested","Qty Requested"
"Qty Received","Qty Received"
Subtotal,Subtotal
XML,XML
"Purchase Orders List","Purchase Orders List"
"Total Qty in<br/> %s","Total Qty in<br/> %s"
"Total Value","Total Value"
"Purchased Qty","Purchased Qty"
"Purchased Qty<br/>per child products","Purchased Qty<br/>per child products"
"Total Order","Total Order"
#Ratio,#Ratio
Totals,Totals
"Order List","Order List"
"View Orders List","View Orders List"
"Stock History","Stock History"
"Customers Report","Customers Report"
Telephone,Telephone
Email,Email
"First Name","First Name"
"Last Name","Last Name"
"Total Orders","Total Orders"
"Grand Total","Grand Total"
_blank,_blank
"Total Transaction Qtys","Total Transaction Qtys"
Type,Type
"Total Transaction","Total Transaction"
"Total SKU","Total SKU"
"Show Product List","Show Product List"
"No shipping","No shipping"
"Base Grandtotal","Base Grandtotal"
"Sold Qty","Sold Qty"
"Sold Qty<br/>per child products","Sold Qty<br/>per child products"
"Total Order per Hour","Total Order per Hour"
"Total Qty per Hour","Total Qty per Hour"
"Grand Total per Hour","Grand Total per Hour"
"Total Order per Day","Total Order per Day"
"Total Qty per Day","Total Qty per Day"
"Grand Total per Day","Grand Total per Day"
Time,Time
"Unassigned Warehouse","Unassigned Warehouse"
"Unassigned Supplier","Unassigned Supplier"
"On-hand Qty","On-hand Qty"
"On-hand Qty<br/>per child products","On-hand Qty<br/>per child products"
"Item Shipped by Warehouse","Item Shipped by Warehouse"
"Sales By Warehouse Revenue","Sales By Warehouse Revenue"
"Total Sales Orders by Warehouse","Total Sales Orders by Warehouse"
"Total Adjusted Qty","Total Adjusted Qty"
"Number of Products Being Adjusted Qty by Warehouse","Number of Products Being Adjusted Qty by Warehouse"
"Warehouse Name","Warehouse Name"
"Total No. of Products","Total No. of Products"
"Product Name","Product Name"
Image,Image
"Qty Shipped","Qty Shipped"
"Total Qty Shipped","Total Qty Shipped"
"Total Revenue","Total Revenue"
"Product SKU","Product SKU"
"Created At","Created At"
"Qty Before Stocktake","Qty Before Stocktake"
"Qty After Stocktake","Qty After Stocktake"
"Qty Variance","Qty Variance"
"Total Qty. Needed Purchasing","Total Qty. Needed Purchasing"
"No. of Orders ","No. of Orders "
"Purchase On","Purchase On"
"Total Qty Ordered","Total Qty Ordered"
"Total Qty Refunded","Total Qty Refunded"
"Qty Request","Qty Request"
"Total Qty Requested","Total Qty Requested"
"Qty Sent","Qty Sent"
"Total Qty Sent","Total Qty Sent"
"Items Manager","Items Manager"
"Item Manager","Item Manager"
"Item News","Item News"
"Item does not exist","Item does not exist"
"Item was successfully saved","Item was successfully saved"
"Unable to find item to save","Unable to find item to save"
"Item was successfully deleted","Item was successfully deleted"
"Please select item(s)","Please select item(s)"
"Total of %d record(s) were successfully deleted","Total of %d record(s) were successfully deleted"
"Total of %d record(s) were successfully updated","Total of %d record(s) were successfully updated"
Inventory,Inventory
Reports,Reports
"Product Bestsellers","Product Bestsellers"
"Sales Reports","Sales Reports"
"Warehouse Reports","Warehouse Reports"
"Product Reports","Product Reports"
"Supplier Reports","Supplier Reports"
"Stock Movement Reports","Stock Movement Reports"
"Customer Reports","Customer Reports"
"Stock On-Hand Reports","Stock On-Hand Reports"
"Sales reports by Warehouse","Sales reports by Warehouse"
"Sales history reports","Sales history reports"
"Report Time Inventory","Report Time Inventory"
"Inventory Reports by Supplier","Inventory Reports by Supplier"
"Send stock to another Warehouse or other destination","Send stock to another Warehouse or other destination"
"Receive stock from another Warehouse or other source","Receive stock from another Warehouse or other source"
"Receive stock from Purchase Order Delivery","Receive stock from Purchase Order Delivery"
"Send stock to Supplier for Return Order","Send stock to Supplier for Return Order"
"Send stock to Customer for Shipment","Send stock to Customer for Shipment"
"Receive stock from Customer Refund","Receive stock from Customer Refund"
"View your sales, costs, and profits for the past time. Adjust the time period and group by hours, days, payment methods, shipping methods, etc.","View your sales, costs, and profits for the past time. Adjust the time period and group by hours, days, payment methods, shipping methods, etc."
"View reports on your warehouse status such as: revenue, stock on-hand and supply needs. ","View reports on your warehouse status such as: revenue, stock on-hand and supply needs. "
"View list of customers. Filter by time period & total purchased orders.","View list of customers. Filter by time period & total purchased orders."
"Purchase Order Report","Purchase Order Report"
"View your purchasing by supllier, warehouse and SKU.","View your purchasing by supllier, warehouse and SKU."
"Stock On-Hand Report","Stock On-Hand Report"
"View stock on-hand reports of all your Warehouses.","View stock on-hand reports of all your Warehouses."
"View stock movement reports of all your Warehouses.","View stock movement reports of all your Warehouses."
Sunday,Sunday
Monday,Monday
Tuesday,Tuesday
Wednesday,Wednesday
Thusday,Thusday
Friday,Friday
Saturday,Saturday
Day,Day
Month,Month
Year,Year
"Sales Report by SKU","Sales Report by SKU"
"Sales Report by Supplier","Sales Report by Supplier"
"Sales Report by Warehouse","Sales Report by Warehouse"
"Report on Total Adjusted Qty by Warehouse","Report on Total Adjusted Qty by Warehouse"
"Report on Number of Products Being Adjusted Qty by Warehouse","Report on Number of Products Being Adjusted Qty by Warehouse"
"Report on Total Sales Orders by Warehouse","Report on Total Sales Orders by Warehouse"
"Warehouse Revenue Report","Warehouse Revenue Report"
"Report on Number of Items Shipped by Warehouse","Report on Number of Items Shipped by Warehouse"
"Report on Total Qty Sent by Warehouse","Report on Total Qty Sent by Warehouse"
"Report on Total Qty Requested by Warehouse","Report on Total Qty Requested by Warehouse"
"Report on Supply Needs by Warehouse","Report on Supply Needs by Warehouse"
"Report on Stocktake Qty Variances by Warehouse","Report on Stocktake Qty Variances by Warehouse"
"Bestseller Report","Bestseller Report"
"Report on Qty. Remaining by Product","Report on Qty. Remaining by Product"
"Report on Warehousing Time by Product","Report on Warehousing Time by Product"
"Report on Total Qty Purchased by Supplier","Report on Total Qty Purchased by Supplier"
"Report on Stock moved in","Report on Stock moved in"
"Report on Stock moved out","Report on Stock moved out"
"Report on Customer","Report on Customer"
"Purchase Order Report by Supplier","Purchase Order Report by Supplier"
"Purchase Order Report by Warehouse","Purchase Order Report by Warehouse"
"Purchase Order Report by SKU","Purchase Order Report by SKU"
"Shipping Method","Shipping Method"
"Payment Method","Payment Method"
Tax,Tax
Enabled,Enabled
Disabled,Disabled
"Stock history in last 365 days","Stock history in last 365 days"
Qty,Qty
"Sold Qty","Sold Qty"
"Purchased Qty","Purchased Qty"
"On-Hand Qty","On-Hand Qty"
"Chart Report","Chart Report"
"Bar Chart","Bar Chart"
"Pie Chart","Pie Chart"
"Grand Total","Grand Total"
"Sales Value","Sales Value"
"Sales Volume","Sales Volume"
"Total Orders","Total Orders"
"Qty Ordered","Qty Ordered"
"Order Statuses: ","Order Statuses: "
"Warehouse: ","Warehouse: "
"All Warehouses","All Warehouses"
"Supplier: ","Supplier: "
"All Suppliers","All Suppliers"
"Source: ","Source: "
"All Source","All Source"
"Shipping: ","Shipping: "
"View by","View by"
"Time period","Time period"
From:,From:
To:,To:
"Report's Criteria","Report's Criteria"
"Show Report","Show Report"
"Inventory Reports","Inventory Reports"
